State,County,RUCC_2023,# of acres enrolled in CRP,# of acres in conservation or no till,% of county in agriculture,$ farm income,$ taxes paid,# of jobs,# of farms accepting SNAP,# of BIPOC farmers,# of DTC Operations,FIPS
MISSISSIPPI,PONTOTOC,9,12982,41696,0.8,-6039000,1831000,200,0,37,24,28115
MISSISSIPPI,PRENTISS,7,5764,39774,0.2,5103000,1036000,224,0,33,16,28117
MISSISSIPPI,QUITMAN,8,28844,62724,41.6,25299000,0,219,0,68,12,28119
MISSISSIPPI,RANKIN,2,4133,14444,0.6,81124000,1268000,384,1,139,11,28121
MISSISSIPPI,SCOTT,2,1877,4195,0.3,134356000,1851000,449,1,159,7,28123
MISSISSIPPI,SHARKEY,8,13249,53472,52,31897000,1150000,294,0,21,0,28125
MISSISSIPPI,SIMPSON,2,1888,1198,0.1,106751000,1440000,360,0,119,3,28127
MISSISSIPPI,SMITH,8,639,3271,0.4,138219000,1194000,201,0,65,8,28129
MISSISSIPPI,STONE,2,108,180,0.4,245000,587000,178,1,26,8,28131
MISSISSIPPI,SUNFLOWER,7,7201,166996,73.4,87203000,3520000,890,0,45,2,28133
MISSISSIPPI,TALLAHATCHIE,9,21889,94152,44,49760000,2821000,500,0,132,8,28135
MISSISSIPPI,TATE,1,6366,23864,2.6,4244000,1506000,310,0,82,22,28137
MISSISSIPPI,TIPPAH,8,3856,11185,0.8,2240000,1012000,327,0,47,3,28139
MISSISSIPPI,TISHOMINGO,8,2117,1549,0,14000,365000,65,0,7,1,28141
MISSISSIPPI,TUNICA,1,4222,120954,64.8,30542000,0,344,1,24,1,28143
MISSISSIPPI,UNION,7,7249,33510,0.7,3367000,1048000,170,0,25,20,28145
MISSISSIPPI,WALTHALL,9,4742,2682,0.4,51279000,963000,229,1,116,17,28147
MISSISSIPPI,WARREN,4,7733,23259,7.5,12935000,891000,106,0,51,9,28149
MISSISSIPPI,WASHINGTON,5,5357,175493,76.6,75752000,0,845,0,90,15,28151
MISSISSIPPI,WAYNE,9,387,2999,0.8,142905000,1199000,273,0,41,5,28153
MISSISSIPPI,WEBSTER,9,6486,13165,1.9,4833000,413000,206,0,23,3,28155
MISSISSIPPI,WILKINSON,8,1477,2613,1.1,-387000,844000,67,0,54,0,28157
MISSISSIPPI,WINSTON,9,2957,1575,0.2,36078000,989000,207,0,165,15,28159
MISSISSIPPI,YALOBUSHA,9,5156,21008,4.5,3128000,823000,134,0,87,6,28161
MISSISSIPPI,YAZOO,2,37298,77853,17.2,35311000,2390000,489,1,67,16,28163
NORTH CAROLINA,ALAMANCE,3,76,7362,1.5,3061000,1640000,450,1,79,70,37001
NORTH CAROLINA,ALEXANDER,2,0,6464,2.5,120096000,1928000,316,3,16,28,37003
NORTH CAROLINA,ALLEGHANY,9,0,6100,5.1,927000,1307000,817,0,21,20,37005
NORTH CAROLINA,ANSON,1,2658,19418,0.4,221868000,2306000,204,1,89,26,37007
NORTH CAROLINA,ASHE,9,0,2660,2.5,16256000,2361000,1301,1,44,59,37009
NORTH CAROLINA,AVERY,9,0,423,2.4,11632000,712000,1230,1,1,18,37011
NORTH CAROLINA,BEAUFORT,6,422,66024,2.2,47793000,1135000,582,2,13,30,37013
NORTH CAROLINA,BERTIE,9,312,77047,8.6,156259000,2346000,505,2,72,2,37015
NORTH CAROLINA,BLADEN,8,628,24419,12.5,250550000,4147000,1075,2,112,38,37017
NORTH CAROLINA,BRUNSWICK,2,31,14201,0.6,10293000,865000,243,2,20,46,37019
NORTH CAROLINA,BUNCOMBE,2,2,3966,3,-1490000,3254000,785,3,41,136,37021
NORTH CAROLINA,BURKE,2,9,3366,1.5,31414000,1185000,517,0,16,33,37023
NORTH CAROLINA,CABARRUS,1,97,20877,3.2,12229000,1716000,356,1,26,63,37025
NORTH CAROLINA,CALDWELL,2,0,3723,2.1,18231000,891000,238,0,7,50,37027
NORTH CAROLINA,CAMDEN,1,8,17700,0,19185000,522000,218,0,8,2,37029
NORTH CAROLINA,CARTERET,4,54,35122,0.7,0,432000,289,0,15,16,37031
NORTH CAROLINA,CASWELL,8,388,7174,4.1,6281000,1237000,383,0,60,24,37033
NORTH CAROLINA,CATAWBA,2,53,11857,2.2,30447000,1420000,388,0,32,49,37035
NORTH CAROLINA,CHATHAM,2,269,11023,1.2,93398000,4080000,664,0,108,106,37037
NORTH CAROLINA,CHEROKEE,9,19,313,0.3,1930000,456000,115,4,32,14,37039
NORTH CAROLINA,CHOWAN,8,63,40836,33.2,18685000,1228000,300,0,13,5,37041
NORTH CAROLINA,CLAY,9,39,1618,0.5,196000,279000,37,0,4,8,37043
NORTH CAROLINA,CLEVELAND,4,888,23027,1.2,84431000,2370000,411,1,24,66,37045
NORTH CAROLINA,COLUMBUS,6,1266,57300,2.6,93063000,1410000,543,4,74,34,37047
NORTH CAROLINA,CRAVEN,4,339,30273,0.3,32036000,1094000,268,1,22,40,37049
NORTH CAROLINA,CUMBERLAND,2,323,25486,3.1,61770000,1448000,367,3,55,39,37051
NORTH CAROLINA,CURRITUCK,1,0,20042,0.2,11963000,348000,79,0,7,17,37053
NORTH CAROLINA,DARE,4,0,4,0,308000,9000,45,0,2,4,37055
NORTH CAROLINA,DAVIDSON,2,207,15609,1.2,16871000,2051000,420,2,23,69,37057
NORTH CAROLINA,DAVIE,2,40,25004,1.1,3306000,1525000,263,0,40,28,37059
NORTH CAROLINA,DUPLIN,8,557,96533,10.9,761293000,6291000,1864,2,138,21,37061
NORTH CAROLINA,DURHAM,2,0,1247,1.3,197000,707000,286,1,55,64,37063
NORTH CAROLINA,EDGECOMBE,3,762,78338,9.5,92775000,1953000,1082,5,32,18,37065
NORTH CAROLINA,FORSYTH,2,0,8108,0.8,1936000,1071000,262,2,32,66,37067
NORTH CAROLINA,FRANKLIN,1,1203,21399,6.6,10785000,1601000,526,0,80,41,37069
NORTH CAROLINA,GASTON,1,90,6658,1.1,4438000,1080000,295,1,20,47,37071
NORTH CAROLINA,GATES,1,19,35459,14,48292000,904000,137,0,13,7,37073
NORTH CAROLINA,GRAHAM,9,0,73,0.2,0,93000,19,0,12,14,37075
NORTH CAROLINA,GRANVILLE,6,814,7673,4.4,6023000,1813000,486,4,40,42,37077
NORTH CAROLINA,GREENE,8,0,44816,12.3,126993000,1712000,585,2,11,15,37079
NORTH CAROLINA,GUILFORD,2,62,16663,1.6,13538000,2409000,820,4,45,81,37081
NORTH CAROLINA,HALIFAX,4,1905,112734,5.4,35874000,1798000,630,6,47,4,37083
NORTH CAROLINA,HARNETT,4,888,48335,4.5,68025000,2222000,1336,2,64,60,37085
NORTH CAROLINA,HAYWOOD,4,4,1595,0.6,3638000,1241000,358,1,11,49,37087
NORTH CAROLINA,HENDERSON,2,14,4627,3.1,24975000,1595000,1788,1,35,116,37089
NORTH CAROLINA,HERTFORD,8,112,29719,6.4,24982000,1123000,272,0,20,1,37091
NORTH CAROLINA,HOKE,2,518,12833,1.1,63384000,1052000,111,0,55,7,37093
NORTH CAROLINA,HYDE,9,615,47203,0,45266000,1033000,434,0,27,1,37095
NORTH CAROLINA,IREDELL,1,68,40217,1.8,46444000,2454000,637,2,37,70,37097
NORTH CAROLINA,JACKSON,7,0,363,0.4,3427000,776000,561,1,43,24,37099
NORTH CAROLINA,JOHNSTON,1,1001,61116,4.9,81914000,3482000,1814,2,61,66,37101
NORTH CAROLINA,JONES,8,225,34282,1.5,104196000,908000,390,0,13,5,37103
NORTH CAROLINA,LEE,4,0,8653,8.5,22101000,697000,206,2,12,37,37105
NORTH CAROLINA,LENOIR,4,219,53360,9.5,139812000,2567000,851,1,18,15,37107
NORTH CAROLINA,LINCOLN,1,400,13294,1.1,32124000,1486000,291,1,17,34,37109
NORTH CAROLINA,MCDOWELL,6,0,391,0.8,3595000,396000,305,1,30,45,37111
NORTH CAROLINA,MACON,7,14,542,0.5,-994000,496000,131,1,10,46,37113
NORTH CAROLINA,MADISON,2,2,386,1.2,-3637000,1127000,266,0,11,80,37115
NORTH CAROLINA,MARTIN,6,1150,78691,0.3,21830000,1679000,489,2,35,0,37117
NORTH CAROLINA,MECKLENBURG,1,0,749,0.4,19812000,1183000,450,6,17,37,37119
NORTH CAROLINA,MITCHELL,8,0,186,1,-548000,406000,167,0,13,15,37121
NORTH CAROLINA,MONTGOMERY,8,50,6450,0.7,84947000,1094000,540,2,38,16,37123
NORTH CAROLINA,MOORE,3,420,9669,5.4,87399000,2660000,630,1,77,70,37125
NORTH CAROLINA,NASH,3,402,52333,11.6,43769000,2062000,1034,2,43,33,37127
NORTH CAROLINA,NEW HANOVER,2,0,166,0.1,651000,227000,43,1,4,21,37129
NORTH CAROLINA,NORTHAMPTON,9,396,110804,9.1,48984000,1754000,364,1,118,8,37131
NORTH CAROLINA,ONSLOW,3,146,14514,1,111628000,1358000,589,2,21,51,37133
NORTH CAROLINA,ORANGE,2,28,5219,3.1,2511000,2266000,597,2,95,140,37135
NORTH CAROLINA,PAMLICO,9,33,25598,6.3,5155000,356000,254,0,2,8,37137
NORTH CAROLINA,PASQUOTANK,4,0,44305,0,16177000,888000,253,2,11,5,37139
NORTH CAROLINA,PENDER,2,296,30316,3.4,89722000,1448000,812,1,45,27,37141
NORTH CAROLINA,PERQUIMANS,8,41,56001,0,32101000,719000,172,2,12,4,37143
NORTH CAROLINA,PERSON,2,36,25476,7.4,7951000,1532000,596,1,46,52,37145
NORTH CAROLINA,PITT,3,110,87023,7.1,124566000,2126000,1053,1,31,27,37147
NORTH CAROLINA,POLK,8,77,177,0,-2245000,848000,217,0,19,12,37149
NORTH CAROLINA,RANDOLPH,2,238,25344,1.3,153299000,3590000,869,3,42,66,37151
NORTH CAROLINA,RICHMOND,4,286,6680,1.3,149499000,1006000,270,0,39,9,37153
NORTH CAROLINA,ROBESON,4,1235,150212,16.4,245856000,3609000,1064,3,561,36,37155
NORTH CAROLINA,ROCKINGHAM,2,594,11552,4.1,4341000,1651000,463,3,68,71,37157
NORTH CAROLINA,ROWAN,1,87,38217,2.2,21623000,2438000,785,3,35,55,37159
NORTH CAROLINA,RUTHERFORD,4,157,3065,0.8,34340000,1622000,237,0,31,52,37161
NORTH CAROLINA,SAMPSON,6,550,98513,11.8,747914000,8274000,3366,1,123,34,37163
NORTH CAROLINA,SCOTLAND,6,386,20435,1.6,73524000,1025000,206,0,51,1,37165
NORTH CAROLINA,STANLY,6,1408,38643,0.7,28926000,1811000,393,1,20,34,37167
NORTH CAROLINA,STOKES,2,13,5904,2.3,12846000,1493000,284,2,11,45,37169
NORTH CAROLINA,SURRY,6,102,25278,2,120873000,2459000,699,1,41,83,37171
NORTH CAROLINA,SWAIN,9,0,110,0.1,142000,83000,15,1,14,10,37173
NORTH CAROLINA,TRANSYLVANIA,6,0,674,0.4,1385000,346000,152,0,8,13,37175
NORTH CAROLINA,TYRRELL,9,281,40505,0.4,18281000,441000,124,0,2,2,37177
NORTH CAROLINA,UNION,1,200,85711,0.7,250272000,4468000,993,1,26,71,37179
NORTH CAROLINA,VANCE,6,233,7403,5.9,4221000,523000,173,2,41,24,37181
NORTH CAROLINA,WAKE,1,178,16144,3.8,7253000,2006000,1050,5,124,97,37183
NORTH CAROLINA,WARREN,8,297,16193,2.2,12068000,916000,229,6,75,20,37185
NORTH CAROLINA,WASHINGTON,9,275,36704,6.9,23347000,732000,199,0,32,9,37187
NORTH CAROLINA,WATAUGA,5,0,224,0.4,818000,788000,754,0,24,53,37189
NORTH CAROLINA,WAYNE,3,225,62023,5.6,253787000,3498000,2378,1,35,32,37191
NORTH CAROLINA,WILKES,6,16,12154,0.7,178784000,3157000,558,2,25,42,37193
NORTH CAROLINA,WILSON,4,106,65422,12,55774000,1749000,1050,0,0,14,37195
NORTH CAROLINA,YADKIN,2,167,41359,6.7,62545000,2025000,560,0,14,43,37197
NORTH CAROLINA,YANCEY,8,0,1990,0.5,-351000,402000,253,0,21,24,37199
OKLAHOMA,ADAIR,8,269,2653,1.3,0,2316000,562,1,574,16,40001
OKLAHOMA,ALFALFA,8,2916,144030,5.6,0,1760000,389,0,20,5,40003
OKLAHOMA,ATOKA,9,0,3469,24,0,2156000,417,0,219,21,40005
OKLAHOMA,BEAVER,9,87139,130157,31.3,0,3251000,377,0,40,10,40007
OKLAHOMA,BECKHAM,7,8364,42094,15.3,0,1908000,436,0,110,16,40009
OKLAHOMA,BLAINE,8,1686,72502,6.8,0,2849000,416,2,65,10,40011
OKLAHOMA,BRYAN,6,406,17137,3.7,0,3215000,611,0,345,45,40013
OKLAHOMA,CADDO,6,1266,101093,18.9,0,3323000,870,0,200,20,40015
OKLAHOMA,CANADIAN,1,163,52738,8.7,0,3342000,621,1,113,88,40017
OKLAHOMA,CARTER,5,0,7087,9.1,0,2589000,369,1,266,57,40019
OKLAHOMA,CHEROKEE,6,120,2592,0.6,0,2077000,1525,4,709,52,40021
OKLAHOMA,CHOCTAW,9,0,4955,2.8,0,1546000,397,0,327,15,40023
OKLAHOMA,CIMARRON,9,154524,211351,26.1,0,2206000,409,1,11,3,40025
OKLAHOMA,CLEVELAND,1,0,4999,5.5,0,2252000,314,1,181,92,40027
OKLAHOMA,COAL,9,0,3820,2.8,0,1310000,184,0,191,10,40029
OKLAHOMA,COMANCHE,3,451,36787,1,0,2001000,335,0,122,30,40031
OKLAHOMA,COTTON,3,532,60605,0,0,1279000,227,1,43,10,40033
OKLAHOMA,CRAIG,6,963,14924,1.8,0,2676000,434,2,464,19,40035
OKLAHOMA,CREEK,1,284,5491,0.8,0,3352000,485,3,372,93,40037
OKLAHOMA,CUSTER,5,1195,80980,11,0,2548000,470,0,98,10,40039
OKLAHOMA,DELAWARE,6,193,11914,0.4,0,3233000,643,2,752,19,40041
OKLAHOMA,DEWEY,9,11795,44498,9.2,0,2160000,216,0,48,10,40043
OKLAHOMA,ELLIS,9,35117,27934,15.5,0,1515000,478,0,41,5,40045
OKLAHOMA,GARFIELD,3,2053,217096,3.7,0,3085000,506,1,97,36,40047
OKLAHOMA,GARVIN,6,0,13878,1.4,0,2768000,489,2,293,38,40049
OKLAHOMA,GRADY,1,796,41370,12.6,0,5155000,938,3,232,109,40051
OKLAHOMA,GRANT,8,13783,246476,7.4,0,2253000,385,0,42,16,40053
OKLAHOMA,GREER,9,5235,39736,16.5,0,952000,161,1,95,0,40055
OKLAHOMA,HARMON,9,12982,51121,34.9,0,916000,169,1,84,5,40057
OKLAHOMA,HARPER,9,52378,65540,14.8,0,1641000,302,0,21,2,40059
OKLAHOMA,HASKELL,8,0,5051,0.9,0,1465000,432,2,306,6,40061
OKLAHOMA,HUGHES,9,6,9800,4.4,0,2552000,418,2,182,22,40063
OKLAHOMA,JACKSON,7,4326,255708,17.3,0,1765000,620,0,79,15,40065
OKLAHOMA,JEFFERSON,8,274,25633,2,0,1459000,260,0,74,2,40067
OKLAHOMA,JOHNSTON,9,0,3137,5.9,0,1319000,295,0,210,18,40069
OKLAHOMA,KAY,4,3544,222074,8,0,2084000,417,2,77,27,40071
OKLAHOMA,KINGFISHER,8,1357,78091,5.9,0,2582000,442,0,101,16,40073
OKLAHOMA,KIOWA,8,1827,150181,8.4,0,1985000,331,0,61,1,40075
OKLAHOMA,LATIMER,9,0,1241,0.4,0,1263000,233,1,228,16,40077
OKLAHOMA,LE FLORE,6,0,0,0,0,0,0,2,0,0,40079
OKLAHOMA,LINCOLN,1,4061,9072,0.9,0,3231000,578,4,313,114,40081
OKLAHOMA,LOGAN,1,463,33069,2,0,2204000,464,2,221,79,40083
OKLAHOMA,LOVE,9,0,2181,5.2,0,1562000,179,0,97,20,40085
OKLAHOMA,MCCLAIN,1,0,6568,1.7,0,2827000,457,2,253,68,40087
OKLAHOMA,MCCURTAIN,7,0,3933,6,0,2067000,779,0,349,16,40089
OKLAHOMA,MCINTOSH,8,0,2072,1,0,1550000,384,4,412,37,40091
OKLAHOMA,MAJOR,8,4135,108468,15,0,2127000,457,0,56,16,40093
OKLAHOMA,MARSHALL,9,0,2704,4.7,0,1162000,268,0,134,23,40095
OKLAHOMA,MAYES,6,532,10026,1,0,2929000,408,3,452,55,40097
OKLAHOMA,MURRAY,9,0,1350,2.8,0,1206000,237,0,131,20,40099
OKLAHOMA,MUSKOGEE,4,535,24519,5,0,3050000,684,3,698,52,40101
OKLAHOMA,NOBLE,8,542,75959,2.9,0,2030000,333,0,72,21,40103
OKLAHOMA,NOWATA,8,1410,5836,0.3,0,1971000,267,1,321,17,40105
OKLAHOMA,OKFUSKEE,8,0,3431,1,0,1585000,395,1,229,18,40107
OKLAHOMA,OKLAHOMA,1,0,4811,1.1,0,2593000,563,4,237,82,40109
OKLAHOMA,OKMULGEE,1,156,7188,0.9,0,2246000,444,3,368,54,40111
OKLAHOMA,OSAGE,1,73,26133,1.1,0,3158000,621,5,436,50,40113
OKLAHOMA,OTTAWA,6,216,22670,3.4,0,2367000,759,1,319,23,40115
OKLAHOMA,PAWNEE,1,441,7784,0.4,0,1498000,274,1,104,17,40117
OKLAHOMA,PAYNE,4,869,13021,3.3,0,2865000,478,1,158,81,40119
OKLAHOMA,PITTSBURG,7,0,6247,3.7,0,2394000,475,1,436,40,40121
OKLAHOMA,PONTOTOC,7,380,6772,1.9,0,2303000,320,1,290,37,40123
OKLAHOMA,POTTAWATOMIE,4,37,7315,1.3,0,2896000,330,1,307,71,40125
OKLAHOMA,PUSHMATAHA,9,0,1132,0.6,0,1283000,152,0,219,20,40127
OKLAHOMA,ROGER MILLS,9,5610,30730,28.7,0,2216000,306,0,50,6,40129
OKLAHOMA,ROGERS,1,1058,4710,2.6,0,3510000,590,2,571,166,40131
OKLAHOMA,SEMINOLE,7,0,6934,1.4,0,1850000,305,1,245,24,40133
OKLAHOMA,SEQUOYAH,3,0,21161,2.9,0,2240000,359,0,519,41,40135
OKLAHOMA,STEPHENS,4,44,8848,1.4,0,2186000,410,0,177,30,40137
OKLAHOMA,TEXAS,7,166446,351392,41.9,0,4768000,997,0,76,2,40139
OKLAHOMA,TILLMAN,8,1522,149769,18,0,1731000,328,0,51,15,40141
OKLAHOMA,TULSA,1,0,5295,0,0,1837000,512,1,239,71,40143
OKLAHOMA,WAGONER,1,1345,50178,9.6,0,2060000,503,2,391,63,40145
OKLAHOMA,WASHINGTON,4,0,28793,1.3,0,1207000,240,1,169,25,40147
OKLAHOMA,WASHITA,9,1497,140510,5.3,0,1953000,330,0,108,8,40149
OKLAHOMA,WOODS,7,8967,82923,13.4,0,1860000,452,0,46,13,40151
OKLAHOMA,WOODWARD,7,7846,41477,14.7,0,2659000,454,0,90,21,40153
SOUTH CAROLINA,ABBEVILLE,6,95,1748,1.2,2412000,1067000,249,0,68,51,45001
SOUTH CAROLINA,AIKEN,2,103,19976,5,44796000,2727000,888,1,207,96,45003
SOUTH CAROLINA,ALLENDALE,8,598,21421,16.5,4020000,504000,161,1,39,8,45005
SOUTH CAROLINA,ANDERSON,2,554,12529,2.1,11434000,3214000,512,1,106,122,45007
SOUTH CAROLINA,BAMBERG,9,4093,35078,18.4,18021000,861000,400,0,26,23,45009
SOUTH CAROLINA,BARNWELL,8,1129,14407,5.7,8468000,531000,237,0,46,21,45011
SOUTH CAROLINA,BEAUFORT,3,0,1073,3.1,7218000,688000,2101,4,48,18,45013
SOUTH CAROLINA,BERKELEY,2,287,2493,1.2,-4464000,845000,192,3,67,33,45015
SOUTH CAROLINA,CALHOUN,2,486,40956,24.3,25944000,915000,220,1,17,11,45017
SOUTH CAROLINA,CHARLESTON,2,203,2750,1.2,30974000,1145000,528,6,49,46,45019
SOUTH CAROLINA,CHEROKEE,6,19,9493,0.8,22131000,682000,72,2,23,30,45021
SOUTH CAROLINA,CHESTER,1,142,7469,2,13116000,1373000,263,1,67,43,45023
SOUTH CAROLINA,CHESTERFIELD,6,2833,33011,2.6,56450000,1711000,364,4,97,34,45025
SOUTH CAROLINA,CLARENDON,8,1862,85676,20.5,60453000,2004000,330,2,163,10,45027
SOUTH CAROLINA,COLLETON,6,135,8043,4.4,2306000,1688000,293,2,143,40,45029
SOUTH CAROLINA,DARLINGTON,3,330,88621,15.4,49728000,1315000,505,3,41,12,45031
SOUTH CAROLINA,DILLON,6,401,78591,8.7,69460000,777000,315,1,31,2,45033
SOUTH CAROLINA,DORCHESTER,2,189,33158,6.5,13265000,783000,229,3,115,14,45035
SOUTH CAROLINA,EDGEFIELD,2,431,3356,3.8,26780000,1036000,432,0,58,40,45037
SOUTH CAROLINA,FAIRFIELD,2,0,233,0.1,18287000,668000,117,3,40,18,45039
SOUTH CAROLINA,FLORENCE,3,922,55981,3.2,12745000,909000,291,8,39,28,45041
SOUTH CAROLINA,GEORGETOWN,4,694,3171,1.3,2438000,491000,158,1,41,25,45043
SOUTH CAROLINA,GREENVILLE,2,88,1817,1,1043000,2053000,873,4,74,113,45045
SOUTH CAROLINA,GREENWOOD,4,0,856,1.7,937000,756000,106,0,89,49,45047
SOUTH CAROLINA,HAMPTON,8,297,24032,9.7,2591000,911000,125,2,37,7,45049
SOUTH CAROLINA,HORRY,2,2267,67036,4.4,30603000,1705000,598,4,43,42,45051
SOUTH CAROLINA,JASPER,3,78,0,4.5,8372000,1517000,190,0,21,7,45053
SOUTH CAROLINA,KERSHAW,2,814,9608,1.9,193790000,1762000,598,3,85,33,45055
SOUTH CAROLINA,LANCASTER,1,13,10043,1,39718000,1208000,202,2,18,28,45057
SOUTH CAROLINA,LAURENS,2,287,2443,1.6,25202000,1507000,298,1,43,76,45059
SOUTH CAROLINA,LEE,8,4857,62490,19.3,78296000,1171000,208,2,56,8,45061
SOUTH CAROLINA,LEXINGTON,2,71,13967,6,96319000,2303000,627,3,56,41,45063
SOUTH CAROLINA,MCCORMICK,8,25,481,0,-698000,145000,15,0,34,9,45065
SOUTH CAROLINA,MARION,6,1124,26391,0,7795000,282000,125,2,33,6,45067
SOUTH CAROLINA,MARLBORO,6,452,44518,8.9,23674000,685000,265,1,38,8,45069
SOUTH CAROLINA,NEWBERRY,6,82,17765,3.2,78347000,1064000,241,1,32,38,45071
SOUTH CAROLINA,OCONEE,4,61,5467,0.5,59839000,1223000,393,1,51,56,45073
SOUTH CAROLINA,ORANGEBURG,4,3684,100355,16.6,79853000,2430000,1021,7,176,53,45075
SOUTH CAROLINA,PICKENS,2,0,2350,1.7,-3884000,1097000,351,0,19,66,45077
SOUTH CAROLINA,RICHLAND,2,31,17209,7.9,19631000,1305000,403,4,112,21,45079
SOUTH CAROLINA,SALUDA,2,984,3400,4.7,96186000,1615000,616,1,72,20,45081
SOUTH CAROLINA,SPARTANBURG,2,317,5622,1.7,12411000,2550000,518,5,111,149,45083
SOUTH CAROLINA,SUMTER,3,2584,78676,12,57121000,1490000,602,6,246,24,45085
SOUTH CAROLINA,UNION,2,30,451,0.4,8839000,479000,60,0,31,31,45087
SOUTH CAROLINA,WILLIAMSBURG,6,3935,63860,4.8,12798000,1376000,473,2,166,14,45089
SOUTH CAROLINA,YORK,1,0,4411,2.3,44291000,1976000,965,1,63,84,45091
TENNESSEE,ANDERSON,2,0,1348,0.7,-1312000,889000,150,1,7,31,47001
TENNESSEE,BEDFORD,4,76,25271,1,35549000,3535000,592,0,47,47,47003
TENNESSEE,BENTON,9,2547,13774,1.5,-107000,1343000,104,0,16,11,47005
TENNESSEE,BLEDSOE,8,50,7298,0.3,11923000,889000,308,2,17,28,47007
TENNESSEE,BLOUNT,2,0,5307,1.1,752000,2177000,550,0,33,92,47009
TENNESSEE,BRADLEY,3,158,4145,0.7,40646000,1828000,433,0,22,39,47011
TENNESSEE,CAMPBELL,2,0,543,0,-1669000,500000,76,0,3,13,47013
TENNESSEE,CANNON,1,0,18422,0.3,163000,1211000,169,0,27,22,47015
TENNESSEE,CARROLL,6,8861,92639,10.8,20038000,1712000,276,0,52,10,47017
TENNESSEE,CARTER,3,0,1943,0.1,-2011000,611000,133,0,14,14,47019
TENNESSEE,CHEATHAM,1,150,5887,1,-756000,973000,233,0,10,35,47021
TENNESSEE,CHESTER,3,1682,30250,4.4,9545000,715000,190,0,23,11,47023
TENNESSEE,CLAIBORNE,6,10,1745,0.9,586000,1379000,279,2,15,30,47025
TENNESSEE,CLAY,8,55,4134,0.6,13329000,654000,153,0,23,8,47027
TENNESSEE,COCKE,6,0,5097,1.4,28551000,1134000,424,0,33,20,47029
TENNESSEE,COFFEE,4,13,43533,1.9,11314000,2204000,375,0,34,60,47031
TENNESSEE,CROCKETT,3,2132,120992,21.9,21932000,921000,276,0,22,8,47033
TENNESSEE,CUMBERLAND,4,1329,5170,0.2,-104000,1418000,521,1,14,74,47035
TENNESSEE,DAVIDSON,1,0,1419,0.5,78000,1293000,263,8,64,30,47037
TENNESSEE,DECATUR,9,661,16327,0.9,3710000,653000,130,0,17,15,47039
MARYLAND,ST. MARY'S,3,727,0,0,0,0,0,0,0,0,24037
TENNESSEE,DICKSON,1,468,6393,1.7,-903000,2378000,353,1,30,56,47043
TENNESSEE,DYER,6,1798,196487,35.5,56184000,1546000,358,1,9,9,47045
TENNESSEE,FAYETTE,1,8526,98194,20.3,26370000,2614000,610,2,138,19,47047
TENNESSEE,FENTRESS,8,0,3115,0.6,15687000,1044000,378,2,10,31,47049
TENNESSEE,FRANKLIN,7,353,50001,3.4,33935000,2167000,498,0,32,28,47051
TENNESSEE,GIBSON,3,4869,219305,19.1,52955000,2229000,526,0,32,17,47053
TENNESSEE,GILES,6,2120,19810,4.1,5534000,3155000,598,0,92,54,47055
TENNESSEE,GRAINGER,2,15,4466,4.5,3416000,1464000,535,2,22,35,47057
TENNESSEE,GREENE,4,0,10560,1.1,846000,3661000,961,2,36,96,47059
TENNESSEE,GRUNDY,8,66,4137,0.6,9062000,502000,166,2,10,13,47061
TENNESSEE,HAMBLEN,3,2,6624,2.7,5100000,741000,172,1,23,23,47063
TENNESSEE,HAMILTON,2,0,1481,0.1,4134000,1706000,222,2,21,48,47065
TENNESSEE,HANCOCK,8,0,437,0.3,-1785000,488000,139,0,5,9,47067
TENNESSEE,HARDEMAN,6,4767,32373,2.5,-286000,1415000,270,1,120,28,47069
TENNESSEE,HARDIN,6,2413,22790,4.5,3417000,1135000,155,0,8,17,47071
TENNESSEE,HAWKINS,2,17,2930,0.7,140000,2127000,416,0,38,59,47073
TENNESSEE,HAYWOOD,6,7452,184457,39.9,43655000,1895000,421,0,115,13,47075
TENNESSEE,HENDERSON,6,3755,30024,0.5,2036000,1098000,238,0,41,21,47077
TENNESSEE,HENRY,7,4228,83158,7.3,33476000,2596000,552,0,27,38,47079
TENNESSEE,HICKMAN,1,245,18299,0.4,-1542000,1569000,225,0,31,41,47081
TENNESSEE,HOUSTON,8,0,623,0.9,-1082000,662000,79,0,10,8,47083
TENNESSEE,HUMPHREYS,8,377,7383,1.2,-1460000,1198000,236,0,21,29,47085
TENNESSEE,JACKSON,8,5,2353,1,-878000,1012000,291,0,10,10,47087
TENNESSEE,JEFFERSON,3,0,7299,3.9,1068000,1590000,335,0,18,43,47089
TENNESSEE,JOHNSON,8,0,958,0.7,-3500000,577000,150,0,9,24,47091
TENNESSEE,KNOX,2,47,1592,0.9,3337000,1523000,425,1,18,77,47093
TENNESSEE,LAKE,9,90,56111,38.5,18198000,251000,194,0,0,0,47095
TENNESSEE,LAUDERDALE,6,4639,150855,24.3,30265000,1319000,387,1,28,14,47097
TENNESSEE,LAWRENCE,6,2473,70768,5,15566000,2829000,495,2,24,38,47099
TENNESSEE,LEWIS,8,12,4691,0.3,-1967000,491000,130,0,9,12,47101
TENNESSEE,LINCOLN,6,433,52918,12.1,48809000,3017000,720,2,63,68,47103
TENNESSEE,LOUDON,2,26,8665,0.9,34336000,2026000,1025,3,11,58,47105
TENNESSEE,MCMINN,4,86,14940,1.3,25404000,1622000,370,1,37,58,47107
